Appendix A.4 -- feature scoring
 9. NoOfImage                      - Score: 0.7663
10. DegitRatioInURL                - Score: 0.7635
11. IsHTTPS                        - Score: 0.7352
12. HasCopyrightInfo               - Score: 0.7204
13. NoOfiFrame                     - Score: 0.7128
14. HasDescription                 - Score: 0.7011
15. URLLength                      - Score: 0.6913
16. NoOfLettersInURL               - Score: 0.6545
17. NoOfExternalRef                - Score: 0.6285
18. NoOfEmptyRef                   - Score: 0.6225
19. LargestLineLength              - Score: 0.6120
20. LineOfCode                     - Score: 0.5736
21. SpacialCharRatioInURL          - Score: 0.5489
22. HasExternalFormSubmit          - Score: 0.5399
23. NoOfPopup                      - Score: 0.5343
24. HasSubmitButton                - Score: 0.5000
25. CharContinuationRate           - Score: 0.4864
26. URLCharProb                    - Score: 0.4531
27. Robots                         - Score: 0.4520
28. HasHiddenFields                - Score: 0.4360
29. HasFavicon                     - Score: 0.4310
30. DomainLength                   - Score: 0.4279
31. DomainTitleMatchScore          - Score: 0.4194
32. Pay                            - Score: 0.4108
33. IsResponsive                   - Score: 0.3880
34. URLTitleMatchScore             - Score: 0.3556
35. LetterRatioInURL               - Score: 0.3478
36. Crypto                         - Score: 0.3056
37. NoOfQMarkInURL                 - Score: 0.3055
38. NoOfSubDomain                  - Score: 0.2878
39. Bank                           - Score: 0.2743
40. NoOfEqualsInURL                - Score: 0.2427
41. HasPasswordField               - Score: 0.2167
42. NoOfSelfRedirect               - Score: 0.1819
43. TLDLength                      - Score: 0.1358
44. IsDomainIP                     - Score: 0.1241
45. HasObfuscation                 - Score: 0.1140
46. NoOfAmpersandInURL             - Score: 0.1031
47. ObfuscationRatio               - Score: 0.0906
48. NoOfObfuscatedChar             - Score: 0.0859
49. TLDLegitimateProb              - Score: 0.0540
50. NoOfURLRedirect                - Score: 0.0503
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9474
 3. HasTitle                       - Score: 0.8432
 4. NoOfCSS                        - Score: 0.8250
 5. NoOfSelfRef                    - Score: 0.8135
 6. NoOfJS                         - Score: 0.8067
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7813
 8. NoOfImage                      - Score: 0.7689
 9. DegitRatioInURL                - Score: 0.7547
10. HasCopyrightInfo               - Score: 0.7360
11. IsHTTPS                        - Score: 0.7339
12. NoOfiFrame                     - Score: 0.7151
13. HasDescription                 - Score: 0.6860
14. NoOfEmptyRef                   - Score: 0.6220
15. NoOfExternalRef                - Score: 0.6170
16. NoOfDegitsInURL                - Score: 0.5968
17. LineOfCode                     - Score: 0.5873
18. URLLength                      - Score: 0.5626
19. LargestLineLength              - Score: 0.5618
20. NoOfLettersInURL               - Score: 0.5590
21. HasExternalFormSubmit          - Score: 0.5475
22. SpacialCharRatioInURL          - Score: 0.5454
23. NoOfPopup                      - Score: 0.5342
24. HasSubmitButton                - Score: 0.5105
25. CharContinuationRate           - Score: 0.4940
26. URLCharProb                    - Score: 0.4455
27. Robots                         - Score: 0.4442
28. HasHiddenFields                - Score: 0.4416
29. HasFavicon                     - Score: 0.4333
30. DomainLength                   - Score: 0.4270
31. Pay                            - Score: 0.4256
32. DomainTitleMatchScore          - Score: 0.4183
33. IsResponsive                   - Score: 0.3844
34. URLTitleMatchScore             - Score: 0.3524
35. LetterRatioInURL               - Score: 0.3477
36. NoOfQMarkInURL                 - Score: 0.3117
37. Crypto                         - Score: 0.2910
38. Bank                           - Score: 0.2830
39. NoOfSubDomain                  - Score: 0.2788
40. NoOfEqualsInURL                - Score: 0.2417
41. HasPasswordField               - Score: 0.2290
42. NoOfSelfRedirect               - Score: 0.1782
43. TLDLength                      - Score: 0.1352
44. IsDomainIP                     - Score: 0.1213
45. HasObfuscation                 - Score: 0.1076
46. NoOfAmpersandInURL             - Score: 0.1039
47. ObfuscationRatio               - Score: 0.0858
48. NoOfObfuscatedChar             - Score: 0.0820
49. NoOfURLRedirect                - Score: 0.0606
50. TLDLegitimateProb              - Score: 0.0493
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9478
 3. HasTitle                       - Score: 0.8456
 4. NoOfSelfRef                    - Score: 0.8146
 5. NoOfCSS                        - Score: 0.8123
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7793
 7. NoOfJS                         - Score: 0.7772
 8. NoOfImage                      - Score: 0.7692
 9. DegitRatioInURL                - Score: 0.7656
10. HasCopyrightInfo               - Score: 0.7377
11. IsHTTPS                        - Score: 0.7373
12. NoOfiFrame                     - Score: 0.7165
13. HasDescription                 - Score: 0.6985
14. NoOfExternalRef                - Score: 0.6289
15. NoOfEmptyRef                   - Score: 0.6267
16. NoOfDegitsInURL                - Score: 0.6016
17. LineOfCode                     - Score: 0.5785
18. LargestLineLength              - Score: 0.5698
19. URLLength                      - Score: 0.5656
20. NoOfLettersInURL               - Score: 0.5612
21. HasExternalFormSubmit          - Score: 0.5439
22. SpacialCharRatioInURL          - Score: 0.5427
23. HasSubmitButton                - Score: 0.5069
24. CharContinuationRate           - Score: 0.4910
25. NoOfPopup                      - Score: 0.4657
26. URLCharProb                    - Score: 0.4498
27. HasHiddenFields                - Score: 0.4440
28. HasFavicon                     - Score: 0.4393
29. Robots                         - Score: 0.4356
30. DomainLength                   - Score: 0.4305
31. DomainTitleMatchScore          - Score: 0.4246
32. Pay                            - Score: 0.4176
33. IsResponsive                   - Score: 0.3865
34. URLTitleMatchScore             - Score: 0.3580
35. LetterRatioInURL               - Score: 0.3447
36. Crypto                         - Score: 0.3200
37. NoOfQMarkInURL                 - Score: 0.3018
38. Bank                           - Score: 0.2922
39. NoOfSubDomain                  - Score: 0.2858
40. NoOfEqualsInURL                - Score: 0.2355
41. HasPasswordField               - Score: 0.2243
42. NoOfSelfRedirect               - Score: 0.1729
43. IsDomainIP                     - Score: 0.1320
44. TLDLength                      - Score: 0.1297
45. HasObfuscation                 - Score: 0.1025
46. NoOfAmpersandInURL             - Score: 0.0977
47. ObfuscationRatio               - Score: 0.0820
48. NoOfObfuscatedChar             - Score: 0.0781
49. NoOfURLRedirect                - Score: 0.0569
50. TLDLegitimateProb              - Score: 0.0542
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9468
 3. HasTitle                       - Score: 0.8472
 4. NoOfCSS                        - Score: 0.8146
 5. NoOfSelfRef                    - Score: 0.8122
 6. NoOfJS                         - Score: 0.7803
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7792
 8. NoOfImage                      - Score: 0.7683
 9. DegitRatioInURL                - Score: 0.7584
10. IsHTTPS                        - Score: 0.7353
11. HasCopyrightInfo               - Score: 0.7225
12. NoOfiFrame                     - Score: 0.7153
13. HasDescription                 - Score: 0.7034
14. LineOfCode                     - Score: 0.6754
15. NoOfEmptyRef                   - Score: 0.6276
16. NoOfExternalRef                - Score: 0.6179
17. NoOfDegitsInURL                - Score: 0.5969
18. LargestLineLength              - Score: 0.5691
19. URLLength                      - Score: 0.5650
20. NoOfLettersInURL               - Score: 0.5616
21. SpacialCharRatioInURL          - Score: 0.5430
22. HasExternalFormSubmit          - Score: 0.5328
23. HasSubmitButton                - Score: 0.5077
24. CharContinuationRate           - Score: 0.4918
